=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.03.06 13:10:29 =~=~=~=~=~=~=~=~=~=~=~=
þÿüüüÿ¿þûù?ø?üû~þ¿ùýøüÿüþý|þþý?üøüÿü?~ùü~øþùü|ü~þüÿûü?üûùýþü~øý~~þü?þþÿûýþýÿ~üþü~þþüÿ?üû?ýüÿþ~üüüþ~þþÿþÿ~þ?þýþûþþÿü|~þþþÿ¿þþýÿþ|~?þ¿~üÿýû~ÿÿþþ~þþþ|ýÿþÿþþ¿þþüþü~þ?ÿÿûþÿüÿüý|üþþþ?üþþüÿ~üþ¿þÿüý|~?þ~þ¿þüþÿ~~ÿûþÿüüüü~þþýÿýþþþ|~þü?þýûþþþüÿþ0, 0, 63, -124, -63, 0, 81
0, 0, 3492, -2765, 0, 3492, -2766
0, 0, 191, -328, 192, -65, -124
0, 0, 3492, -2765, 0, 3491, -2766
0, -127, -65, -82, -63, 0, -124
0, 0, 3492, -2766, 0, 3492, -2766
0, -127, 0, 41, 0, 63, 41
0, 0, 3492, -2766, 0, 3492, -2766
0, -254, -192, -82, -191, -128, 163
0, 0, 3492, -2766, 0, 3492, -2766
0, -254, 63, 81, 65, 63, -41
0, 0, 3492, -2766, 0, 3492, -2766
0, -63, 254, 0, -63, 0, 0
0, 0, 3492, -2765, 0, 3492, -2766
0, 65, -256, -124, 128, 127, 0
0, 0, 3492, -2765, 0, 3491, -2766
0, -127, 63, -124, 128, -128, -41
0, 0, 3492, -2766, 0, 3491, -2766
0, 65, -192, 0, 65, 254, 41
0, 0, 3492, -2765, 0, 3492, -2766
0, 192, -65, 0, -63, 0, -41
0, 0, 3492, -2766, 0, 3492, -2766
0, 65, -65, -82, -63, -65, 0
0, 0, 3492, -2765, 0, 3492, -2766
0, 192, 0, -206, -127, 127, -41
0, 0, 3492, -2766, 0, 3491, -2766
0, 128, 127, -41, -254, 382, 0
0, 0, 3492, -2766, 0, 3491, -2766
0, -191, 0, 41, 0, 63, 0
0, 0, 3492, -2766, 0, 3492, -2766
0, -254, 0, 0, 65, 63, 0
0, 0, 3492, -2766, 0, 3492, -2766
0, -63, 0, -82, -127, 63, 0
0, 0, 3492, -2766, 0, 3492, -2766
0, 128, -65, -124, -191, 0, 123
0, 0, 3492, -2766, 0, 3492, -2766
0, -63, 0, 81, 192, 63, 163
0, 0, 3492, -2765, 0, 3492, -2766
0, 128, -128, -82, -254, -65, -41
0, 0, 3492, -2766, 0, 3492, -2766
0, -63, 0, 0, 65, -128, -124
0, 0, 3492, -2766, 0, 3492, -2765
0, 0, -65, 0, 65, -192, -41
0, 0, 3492, -2765, 0, 3492, -2766
0, 128, 254, 0, 65, -128, -82
0, 0, 3492, -2766, 0, 3491, -2766
0, 128, 127, -41, 192, 63, -164
0, 0, 3492, -2766, 0, 3491, -2766
0, -63, 63, 81, -63, 191, 41
0, 0, 3492, -2766, 0, 3492, -2765
0, 0, -192, -82, -127, 0, 0
0, 0, 3492, -2766, 0, 3492, -2765
0, 0, 191, -124, 0, 0, -246
0, 0, 3492, -2766, 0, 3492, -2765
0, -127, -256, -41, 0, -65, -164
0, 0, 3492, -2766, 0, 3492, -2766
0, 128, 191, 123, -127, -128, 163
0, 0, 3492, -2766, 0, 3491, -2766
0, 128, 0, -41, -127, 127, 81
0, 0, 3492, -2765, 0, 3492, -2766
0, -63, 191, -41, -127, -192, -41
0, 0, 3492, -2766, 0, 3492, -2765
0, 0, -192, 0, 0, 63, -82
0, 0, 3492, -2766, 0, 3492, -2765
0, 0, -128, 0, -127, -192, -206
0, 0, 3492, -2765, 0, 3492, -2765
0, 192, 191, -164, 192, -320, 0
0, 0, 3492, -2765, 0, 3492, -2766
0, -254, -65, -206, 128, -65, 81
0, 0, 3492, -2766, 0, 3492, -2765
0, -319, -65, 81, -63, 127, -124
0, 0, 3492, -2766, 0, 3492, -2766
0, 0, -192, -41, 128, 0, 0
0, 0, 3492, -2766, 0, 3492, -2766
0, 128, -65, 81, 256, -65, 41
0, 0, 3492, -2766, 0, 3491, -2766
0, 65, -192, -41, -254, 0, 123
0, 0, 3492, -2766, 0, 3492, -2766
0, 128, 0, 41, 320, 127, 41
0, 0, 3492, -2766, 0, 3492, -2766
0, 0, -65, 205, -63, -128, -82
0, 0, 3492, -2766, 0, 3492, -2766
0, 65, -256, -41, 0, 0, 123
0, 0, 3492, -2765, 0, 3492, -2766
0, 65, 0, 0, 192, -320, 123
0, 0, 3492, -2766, 0, 3491, -2766
0, 0, 0, 123, -63, 191, -41
0, 0, 3492, -2766, 0, 3492, -2765
0, 128, -65, 41, 0, 63, -124
0, 0, 3492, -2766, 0, 3492, -2766
0, -63, -128, 205, -63, -128, -164
0, 0, 3492, -2766, 0, 3492, -2766
0, 65, -128, 41, 0, 127, 41
0, 0, 3492, -2765, 0, 3491, -2765
0, 256, 0, -82, 192, 0, 0
0, 0, 3492, -2765, 0, 3492, -2766
0, 128, -192, -124, -127, 0, 123
0, 0, 3492, -2766, 0, 3492, -2766
0, 0, -128, 81, -63, 127, 123
0, 0, 3492, -2766, 0, 3491, -2766
0, -127, -128, -82, -191, -65, 41
0, 0, 3492, -2765, 0, 3492, -2766
0, -127, 0, -206, 448, 63, 0
0, 0, 3492, -2766, 0, 3491, -2766
0, -127, 0, 41, -191, 191, 163
0, 0, 3492, -2766, 0, 3492, -2765
0, 320, -128, 123, 128, 63, 41
0, 0, 3492, -2765, 0, 3492, -2765
0, 256, 127, -164, 0, 0, -41
0, 0, 3492, -2765, 0, 3492, -2766
0, -191, 0, -124, 0, -128, 81
0, 0, 3492, -2766, 0, 3492, -2766
0, -191, -65, 41, -191, 63, 81
0, 0, 3492, -2766, 0, 3492, -2766
0, -63, -256, 0, -127, -383, 287
