=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 11:38:17 =~=~=~=~=~=~=~=~=~=~=~=
~ýÿù|üþùÿþ¿ÿø¿ýûü~ÿýýýû~úýû~üþýÿü¿ÿÿüýüüüüÿüÿü~þýýûþþþþüýü?þøýü~þÿþû~üýüÿýþþýÿüûüýýüþþÿþ?üýüÿþúüÿüþ~þþþ~þøû~ÿüýþü|þ?ýÿþýü?üÿüüüû~ú?þþ|þ?þÿÿþþýüûÿúüþüþ?þüýüþüûüþþÿü~þýüüÿùýøÿþþþø¿¿ÿüû~üþþ~üüþüüþþþüþ?úþýøþÿùüýþüýüýüýøùÿÿ~øüûþÿþüüÿ?þþþ~øÿüü~ù~üýùþýüüÿþü|øùüüüÿùüýýøüýû~þüüùþÿýÿþ?üþûüùýÿøüü?ÿþüûýÿøùÿùüÿÿüü|üù~üþÿùøÿ?üüþþüþþüþþ|¿üþýüüüÿùþüþüøüûùþÿüþ¿üþüùøÿ¿üû~ùþüùÿþÿý~üþüü¿üýøùþÿþýüþüüüüÿþüþÿüüùý~þý~üü?ÿþýøþþøþ|ýüùùþþüüü?ý¿þÿÿ?þùøûÿþùüûýüþù¿øÿýþ?ù?øù~ÿüüþüû~?ÿþ~ÿþüüþûþüþþýùüÿøúüùýùþ0, 0, 14, 0, 6
0, 0, 0, -8, 33
0, 0, -6, 4, -16
0, 0, -8, 0, 5
0, 0, 2, 4, -14
0, 0, 16, 4, 10
0, 0, -14, -4, -2
0, 0, -1, 4, -11
0, 0, 5, -4, 8
0, 0, -17, 4, 0
0, 0, 28, -8, 13
0, 0, -1, 0, -7
0, 0, 8, 12, -16
0, 0, -46, 4, -5
0, 0, 38, -12, 18
0, 0, -12, 8, 1
0, 0, 7, 4, -17
0, 0, -19, -4, 0
0, 0, 24, 4, 4
0, 0, -13, -29, 26
0, 0, 21, 29, -6
0, 0, -11, -16, -2
0, 0, 0, 0, 0
0, 0, 6, -4, 16
0, 0, -13, 4, -2
0, 0, 2, 0, -10
0, 0, 16, 8, 6
0, 0, 13, -4, 2
0, 0, -5, 24, -1
0, 0, -16, -33, 15
0, 0, 11, 20, -34
0, 0, 5, -8, 12
0, 0, -6, -12, -1
0, 0, 7, 16, 5
0, 0, -4, -4, 6
0, 0, -6, 0, -12
0, 0, 5, -12, 15
0, 0, 9, 8, -5
0, 0, -14, -8, 0
0, 0, 1, 8, 0
0, 0, 13, 16, -15
0, 0, -4, -4, 6
0, 0, -16, -8, -7
0, 0, 14, -4, 10
0, 0, -20, 4, 10
0, 0, 28, 0, 5
0, 0, -9, -8, 5
0, 0, 0, 8, -7
0, 0, 5, -12, -9
0, 0, -39, 20, -33
0, 0, 32, -8, 35
0, 0, -13, -4, 4
0, 0, -14, 12, -17
0, 0, 27, -4, 1
0, 0, -35, -4, 11
0, 0, 5, 0, -20
0, 0, 2, 4, -14
0, 0, 32, -8, 35
0, 0, -8, 4, 1
0, 0, -1, 12, -18
0, 0, 9, -4, 5
0, 0, -4, -16, 17
0, 0, -5, 24, -26
0, 0, -14, -12, 4
0, 0, 5, 0, 4
0, 0, 10, -4, -20
0, 0, 8, 8, 20
0, 0, -9, 4, -5
0, 0, 5, -16, 19
0, 0, 4, -8, 4
0, 0, -27, 16, -12
0, 0, 24, 0, 8
0, 0, -3, -8, -15
0, 0, -11, 12, 5
0, 0, 4, 8, -10
0, 0, -6, -16, 2
0, 0, 11, -12, 28
0, 0, -18, 0, -29
0, 0, 4, 20, -21
0, 0, 4, -12, 41
0, 0, -1, 0, -7
0, 0, -4, 8, -4
0, 0, 13, -16, 13
0, 0, 20, 12, 0
0, 0, -17, 0, -22
0, 0, -4, 16, -11
0, 0, 3, -12, 33
0, 0, -8, 0, -27
