=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.04 14:28:24 =~=~=~=~=~=~=~=~=~=~=~=
þ¿üýüÿþýýüü~üÿüýÿýüýþýüüüÿþýýý~üü~üüÿüÿüýüýüýüüüÿþüÿÿþÿýýýüýüüü~ü~üÿýÿüýüýüü~üüüÿüþüÿüþýýüýüüüþüÿüüýýþü~üüüüÿüÿÿýýýüýüüüüüÿýýüýýüüü~üüÿüÿüþÿýüýüýüüü~üÿüýüýÿüýüüüü~ü~üüÿýÿüýüýüüüüÿüþüüüýüýüý~ü~ü~üÿüÿüþýýüýüüüüÿüüÿþÿýÿüýüýüüüü~ü~üÿýÿüýüýüüüüüüÿ0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3493, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
