=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 11:50:30 =~=~=~=~=~=~=~=~=~=~=~=
ýüüýýýþþüþüüÿÿýüüüüüÿüÿÿüÿüýüýü~üüüüÿýÿüÿüýüüüüüüÿüþüÿÿýüýþýüüüü~üÿüýüýýüüü~üüþüüüüýüýþý~üüüüÿüÿüþýýüýýýüü0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3493, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3493, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3493, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3493, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3493, -2765, 0, 0, 0
0, 0, 3493, -2765, 0, 0, 0
0, 0, 3493, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
