=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.22 14:10:29 =~=~=~=~=~=~=~=~=~=~=~=
רÿÿûר~תרת?תר‏תתתתתûû?ר?רתû~תûÿÿûר?רתûû~תûÿûûר?רתûû~תÿÿûûר?ר~תתתתÿÿû?ר?רתû~תû?ר?רת~‏ת‏ת‏ûר?רתת~û~תתÿÿûר?רתûת~תת_תûû?ר?רתתû~תûÿûûר?רüûת~תû_ת‏?ûü1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3493, -1, -2765, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3493, -1, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3493, -1, -2765, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, -1, -2766, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3493, 3493, 0, -2766, -2765, 0
1, 0, 3492, 3493, -1, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3493, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2766, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, -1, -2766, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3493, 0, -2766, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3493, -2, -2765, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3492, -1, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3493, -1, -2766, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3492, -1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3493, -1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, -1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, -1, -2765, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, -1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3492, -1, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, -1, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, -1, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2766, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3493, 0, -2765, -2765, 0
1, 0, 3492, 3492, 0, -2765, -2765, 0
1, 0, 3492, 3492, 1, -2765, -2765, 0
1, 0, 3492, 3492, -1, -2765, -2765, 0
