=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.04 14:23:45 =~=~=~=~=~=~=~=~=~=~=~=
ÿüýüÿýÿýþÿþþüþþýüý~ýýýýüýüþüýýýüýýýþüþýüþþýüýüýýüýÿýýýýüýýýýüýüýþýýÿüýüþýýýüýüýÿýÿýýýýýýüþþýüýýýýüýüýýýüüýüýþýýÿüýüþýüýüýüýüýýýýýýýýýüüýüýþýýüÿüýüþüýüýýýÿýÿýýýýýýüþþýüýýþýýÿýýüýüýýýüüýüýýýüþüýüýüýýüýÿýýýýýýýýýýüýüýþýýÿüüýüýýýüýüýÿýÿýýýýýýüþþýüýýüý	‚b‚R0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3493, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
0, 0, 3493, -2765, 0, 0, 0
0, 0, 3492, -2765, 0, 0, 0
0, 0, 3493, -2766, 0, 0, 0
0, 0, 3492, -2766, 0, 0, 0
