=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.31 16:23:31 =~=~=~=~=~=~=~=~=~=~=~=
þßüÿ~ÿüüþþÿÿ~ÿþþþþ?ÿüüÿÿÿ~þ~ÿýüüÿÿÿÿ~þþÿ~~þ~ÿÿü~~~ÿÿÿ~~þüÿüÿ~~þ~ÿÿýüý~ÿ~ÿýüÿÿÿ~ÿ~þþ~ÿüÿÿýüþÿÿÿÿ~ÿ~þýÿ~þþÿüÿ~þÿýüÿÿÿ~ÿ~þÿÿüÿÿ0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2765, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3493, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
0, 0, 3492, -2766, 0, -6, 13
